id,X,Y,Item01,Item02,Item03,Item04
1,1.421366772,2.11225322,-1.333190907,0.477897314,1.087496423,0.111820939
2,0.404131589,-0.355837502,-0.014762132,-2.123436492,-1.882927847,1.767196792
3,1.127307598,1.154898192,1.708579597,0.522097716,-1.998225778,-0.938758837
4,0.304933234,0.976460623,-0.128199317,-0.443973644,0.090880882,0.892872978
5,-1.845710704,-0.529320328,1.818553621,0.676699189,0.843091032,1.051076504
6,0.882182522,-0.419339247,-1.678799503,0.884831534,-0.797461134,0.964370443
7,-0.866833085,0.081593806,-1.192067031,-1.986939685,-1.20102023,-0.110406162
8,-1.468249432,-0.19686482,0.325019637,-1.625019253,-0.403167886,-1.24385043
9,0.281824852,2.420000419,-2.721879469,-0.075010612,2.042799625,1.156372603
10,0.750310762,0.990435162,-0.941083339,0.378158342,1.291311529,2.373149635
11,1.351164694,0.234556332,1.349648758,1.274976808,0.492517646,1.718956123
12,-0.013523527,1.611528065,0.260193076,0.790669364,0.66568798,0.048963859
13,-2.017822013,-1.33787509,-0.892303552,-2.979413217,0.037996092,0.586471393
14,1.267672018,0.752683248,0.330997244,0.117189882,0.546442268,0.819286714
15,-0.30285337,0.866004058,0.479683452,2.556723845,0.171949755,0.475540208
16,0.565406092,0.157581605,-0.092283112,-0.160727754,-0.494947299,-0.691427396
17,1.386697293,0.331570215,1.320396745,0.222372207,-0.642162481,1.169183692
18,-1.540979661,-2.595740584,-1.025646435,-1.517030267,-0.381104927,-0.852413005
19,0.683203596,2.187901425,-1.325024406,0.245935816,-1.048572873,-0.267788014
20,-2.073936664,-1.070089567,-0.408231345,-0.898843842,-0.043473635,1.47598553
21,-1.131292039,-2.033958158,-0.990757598,-1.810876201,0.350224436,-0.551604566
22,-0.490288784,0.02819517,1.17035489,-1.113797939,-0.095539595,0.27530264
23,0.324615857,1.608077231,0.73247428,1.398478302,1.158679276,0.848754655
24,0.146563614,0.269781687,-0.394937662,-1.658322392,-0.740167387,1.244544636
25,0.721365366,-0.64332371,-1.294934177,-2.414200112,-1.845551954,-1.779697779
26,1.783743672,0.379254551,0.137212159,-0.784323249,-0.759317384,-1.969636988
27,1.184768731,1.742318425,1.266509215,2.0121421,2.455315027,1.062564458
28,-1.544840068,-1.270479264,-0.593064332,-0.013382233,-1.208269433,-1.385362253
29,-0.424205615,-0.943683544,0.788079022,0.701152577,0.975949298,1.781492662
30,-0.922696624,-0.185919266,0.647601465,1.693950843,-0.823335011,2.476763166
31,0.535532896,-1.235306288,0.431537743,-1.488784988,-1.182663005,-2.97111304
32,0.218656557,0.29982237,0.321338344,-0.183808992,-0.109697755,-1.929125963
33,0.876475391,1.225402725,0.646429257,1.341918311,-0.179982411,1.402313242
34,-0.020806614,-0.538447055,0.658575255,-0.522648444,0.58405877,0.122001671
35,-0.262719847,-1.513990417,0.88308937,-0.99567697,-0.974160738,0.982367001
36,-1.636225143,0.472332362,1.725955656,0.566280367,0.057112874,-1.204056418
37,1.137404908,0.652576351,0.924956885,0.720032421,-0.079444181,-1.468735125
38,-0.234206729,0.281955075,-0.857869747,3.108887606,1.369051479,1.68018474
39,1.920407017,2.931233584,-0.715463947,1.2954362,0.243712502,-0.633808091
40,-0.355448248,-1.093008089,-0.609810914,-0.203488689,-0.976583805,-1.855240045
41,2.132002072,2.514197618,0.184748951,0.224646399,1.567555068,-1.353601504
42,-0.174636677,-0.548824286,-0.41982714,1.371423912,-0.770606288,-0.273452684
43,-0.847035747,-0.800640321,-1.589871245,-1.109751228,-0.55786285,-0.217346982
44,-0.596488911,-0.332933873,0.888300324,-1.314303948,-0.182480953,-2.776264155
45,-1.443440375,-0.018344351,0.462394804,-1.161422404,0.948083829,0.575781442
46,0.887712072,0.647773923,-0.16005341,-0.015853311,2.101242574,0.964161505
47,0.508575603,0.695705732,-0.532867788,0.728793979,0.471432781,-0.269440281
48,0.250601642,1.166743322,0.248515379,0.61010629,2.70191747,1.318185115
49,0.103323264,1.254770252,-0.727857252,-0.373227721,-0.079882906,0.107344471
50,-1.538260187,1.108652557,1.333381499,1.954675013,-2.465701463,0.565617695
51,-0.561391922,1.188099483,-0.935411376,-0.316099929,-0.542836482,1.481759944
52,-1.656950711,-0.115012657,0.524572406,1.195133245,1.331187115,0.975711339
53,-0.450397919,-1.041502323,-0.777539649,-2.991446514,-2.296300278,-0.45214498
54,0.772142549,-1.124980193,0.546093758,0.134104206,-0.944832341,0.066165938
55,0.936586644,1.913987521,0.600980642,2.179958585,1.298548172,1.115587548
56,-1.211188303,0.309884089,0.976366457,-1.921000363,-1.318054498,-0.290079028
57,2.072106614,0.920218663,0.376285724,1.300860044,0.437512391,0.525905454
58,1.251472509,2.686919593,0.707163075,1.741241222,1.24650557,-0.530822367
59,0.573428962,-0.30033158,-1.364071969,-0.08111398,0.714482303,-0.388091518
60,-0.179263347,-0.554636204,-1.497152143,-0.37657341,-0.745863585,-1.078906989
61,0.751960095,-1.39055092,-0.199072779,1.137731429,-0.773915054,-0.629202029
62,0.036331538,0.140160345,0.490929459,-0.887754078,-0.610694124,-1.452907962
63,1.370432762,-0.334808344,1.113382028,-0.514038154,-1.242516204,-1.138698643
64,0.382960144,1.166102248,0.369012747,0.746720073,3.478446152,2.825991135
65,0.816716713,-1.028752811,-0.669619818,0.16805073,0.437422083,-1.650929678
66,0.086821677,-0.81384108,0.435312298,-2.32957779,-1.171386585,-1.62367386
67,-0.00857173,-0.609170789,0.379810471,0.865808975,0.1504302,0.577999128
68,-0.686162594,-0.24393806,-0.390984927,-2.465739868,0.14585613,-1.489275339
69,0.724235629,-0.287861754,-0.500227894,-0.296561608,-1.082009478,-3.111613509
70,0.763374683,0.997834567,0.030300681,1.907128208,-0.712943593,-0.113542307
71,1.532677854,2.285416665,0.422062989,-0.085306627,-2.462730526,-0.478899485
72,-0.198163475,1.112132796,-0.245466356,-1.037248766,-1.027814747,-0.253023509
73,0.684239988,1.24686823,-0.791677943,-1.411227034,-0.15955128,0.648863496
74,-0.151359432,0.54094749,-0.141860555,0.53406744,-0.788222976,-1.618538252
75,1.221423685,-1.342572499,1.224684098,1.695185436,0.255928898,0.832424901
76,-1.49694845,-1.535368186,-1.882723173,-1.955792169,-2.885156486,-1.577662322
77,0.561264752,-1.042076525,1.861363322,-0.428764199,-0.223080419,0.503794615
78,0.229382282,0.95043571,-0.83750473,-0.58900217,0.831373508,0.925983779
79,-2.322790885,-0.857401305,-0.590923477,-1.029249586,-0.068643436,-2.470722597
80,-1.088480446,-1.249181675,-0.866777509,0.81110816,-0.436795674,-0.030524425
81,-0.44422369,1.804916537,-1.563730985,1.293541984,0.658481521,0.706812582
82,-1.252865661,-0.073925841,0.991336927,0.235280698,0.881425637,0.522507005
83,0.421785293,1.907735287,-0.639832879,0.522180775,1.866152294,1.879604838
84,0.174003808,-0.760108882,0.844501738,0.01194422,0.445611416,-0.050998374
85,-0.863778842,-1.306627428,0.435629382,-0.873681697,-0.009850966,0.147496515
86,-0.546076308,0.164688963,0.269382133,-0.454015727,-1.112692746,1.461099466
87,0.736326848,1.116357765,-0.782484397,0.329810771,1.282734653,-0.514407763
88,1.408685142,1.432618092,-0.106691256,0.648945111,2.618201136,-0.346106019
89,1.087865183,0.389255927,-0.147532219,1.101677712,0.046929662,0.284506266
90,-0.859702711,-0.405606037,-0.885964553,-0.964836482,-1.177352809,-1.055894394
91,0.923422031,-0.360025274,-0.036131439,-1.053092435,-1.435427138,0.226262541
92,-0.871563219,-1.257734431,-0.352979553,-0.936364127,-1.04256663,1.222852367
93,0.715360958,-0.334381778,-0.161722317,-0.350715345,-0.375005895,0.682192033
94,-0.036202097,-0.952685435,-0.153729902,-2.095098077,-0.575140997,-1.561478195
95,-0.829173087,-0.741421412,1.593045515,4.203112426,1.122870181,0.824088706
96,-1.061684574,-0.645445594,-1.567463659,-0.191348294,1.304359167,0.830100177
97,-0.635717622,-1.489799942,-1.515412133,-1.283976736,0.125962106,-1.189028401
98,-0.383020566,-0.330809431,0.189330306,-0.868677438,-0.373610102,-0.549074216
99,-1.630233398,-2.285969272,-1.121445444,0.103647934,-0.256817567,-1.058155732
100,0.525937411,0.030213155,1.811287068,-0.13614779,1.94323122,0.552207305
101,0.222348611,0.700015691,0.559551284,-0.01002448,1.256411822,0.978166403
102,1.500152692,0.94494704,1.936349085,1.35083442,2.164592989,2.142741497
103,-0.263889213,0.349991965,-0.772243739,1.357795115,0.671007874,-0.633838881
104,-1.161422752,-0.896694639,-1.483702712,-0.539942623,0.439340719,-2.438522791
105,1.22464846,0.997734275,-0.767376909,-0.844565084,-0.386321291,0.436530874
106,0.146848291,-1.435507387,-1.270756209,-0.574497373,-0.69406041,-0.539449604
107,-0.753954939,-0.981625266,1.967921956,0.372008374,-0.069036238,0.23694286
108,0.565702386,1.220512184,0.255899121,-2.119202833,-0.573631303,0.05957861
109,-0.305915621,0.869333487,-0.961698179,0.076714362,0.747609636,-0.433856378
110,0.967149125,-0.64366814,0.312910241,1.985842798,1.003489024,2.136164786
111,0.408084136,-0.749244786,-0.019373848,0.64424671,-1.856344257,0.327749534
112,0.345752954,0.48461213,0.828651441,0.213511566,-2.270499717,1.282844586
113,-0.396175931,1.619251967,2.29988072,1.885615367,1.190935727,0.27755406
114,-0.4244237,-1.32142957,-1.419211145,-2.904428412,1.041086522,0.041543505
115,1.164759045,-0.567685404,-1.562439328,-0.286251599,2.282296964,2.217480969
116,-1.575570718,-0.447399198,1.185134473,2.210224892,1.582532765,0.515014259
117,-2.311115296,-0.88787313,1.423229723,0.534911757,-0.075492882,-0.064288916
118,0.961147648,1.733983327,-2.546116307,-0.255516289,-0.529389553,-1.52243555
119,-0.086151647,-1.190172469,-0.132755535,0.785562024,-0.426441373,-1.58015276
120,0.849993311,1.776663197,-1.037756967,-2.612032415,-0.761272002,-1.19728841
121,0.146620611,-0.590213487,0.530324166,-0.963948458,0.137302446,0.438275819
122,-0.955549204,-0.994130214,1.588491932,0.261843831,1.539965148,0.820094854
123,0.514726012,1.267659743,0.227528548,-0.041757726,0.895774073,1.614434812
124,0.668138698,0.309635327,0.32263517,1.144595831,2.358613978,0.787409647
125,1.209729761,2.326577449,-0.911153414,0.708823043,0.919104387,-0.003565207
126,0.401189881,-1.858099034,-0.627109687,-0.349132743,-0.633829726,0.507909924
127,-1.55410839,-1.004079455,0.12733015,-0.840659818,-0.220570504,0.363325933
128,0.231400818,0.369183245,0.007960739,0.08531386,-1.17434033,-3.395951647
129,-1.727143365,-0.78763051,0.837972129,0.341278026,0.888284012,-0.243480865
130,-0.683935328,-2.189439615,-0.539856954,-1.858932044,-0.171191623,-1.287120492
131,0.84886677,-0.475068467,0.027290343,-0.286676824,1.425877076,0.277994223
132,-2.220537329,-0.351595628,-0.297408124,-1.553881067,1.586093418,-0.872405526
133,0.975899023,1.563814666,0.567216006,0.002792407,0.633734982,0.964280456
134,1.574830765,0.253720336,-0.422426336,0.598773908,2.083417998,0.548403993
135,-1.06974,-0.213846235,1.440357339,-0.68187407,-0.539215267,-0.899933283
136,0.41538999,0.483689488,-0.659838281,-1.592859986,1.168837891,-2.234093197
137,1.708128528,1.43888026,0.44276193,0.77882179,1.963375159,1.177145928
138,0.854342684,1.083584519,-0.471117437,-0.050198034,-1.037098389,-1.624813813
139,-1.9115142,-2.701505413,0.390680498,-0.466277739,1.125682336,-1.420372685
140,1.601603606,2.009887581,-0.57421737,0.112885089,0.851815941,-0.12790593
141,0.130870163,0.423684729,1.575178129,0.577742591,2.27989348,-0.898226539
142,-0.552204426,-0.484226763,0.994193145,-0.260900969,-1.021606026,0.83617517
143,-0.236292133,-1.24184815,-0.765116437,-0.737213867,-1.581091373,-1.356379758
144,-1.363408413,-0.045930879,0.930293232,0.339570386,0.194692359,1.758969874
145,0.304286157,1.492817946,0.840038571,1.560592562,2.226880078,1.631777696
146,-1.585513142,0.441628589,0.664813062,0.296588353,1.96075464,0.791580788
147,-1.200376969,-0.155062337,0.593612459,0.396351109,-0.218064457,-0.270134769
148,-1.351781825,0.756815053,-0.634453258,0.9767858,-1.605579526,0.405033216
149,-0.921255625,-1.099834992,-0.103768634,1.448966595,0.613810478,-0.492058806
150,0.865692358,1.039469698,0.945042799,-0.977932606,1.6732931,2.900516735
151,0.666215964,0.419573007,2.115853131,-0.752484453,-0.792299031,2.390899194
152,0.270921181,0.88199977,-0.6416229,2.222998668,1.383944692,1.002512756
153,0.541312945,0.908042591,-0.194928267,2.471166142,-0.847946308,0.618434596
154,0.33580395,0.844081704,-1.469273646,0.182736327,1.278218637,-0.601122166
155,-1.01107152,-2.236724014,0.98082234,1.477060507,0.790746814,0.614719307
156,0.59099401,0.542425862,-0.472885297,0.005438586,0.778694586,-1.971202796
157,-0.581461538,0.210369796,-0.296915131,0.26075669,-0.03101143,-0.229696304
158,-1.314272337,0.172709798,0.123758468,-0.456627639,0.94509944,1.910960729
159,0.328449954,0.231878623,1.304943642,0.986800637,1.175763508,-0.014034518
160,1.469369207,-0.768339524,-2.318875269,-1.833401952,2.112150856,-1.990043129
161,0.049092409,0.115686209,-0.237284205,1.063437888,0.287358675,0.784387423
162,1.146564818,-0.682281863,-1.435509768,-0.230895942,0.598141185,-0.81334429
163,-0.653793502,0.949538787,-0.783672986,-0.309368324,1.347489929,-1.711624007
164,-0.152717647,1.261931095,-1.212365784,-0.051021975,0.351322221,-0.571840263
165,0.569352756,-0.607077142,0.856686851,2.706266462,2.99920207,1.770228415
166,1.405379297,1.417533046,-0.003697213,-0.43148811,0.289776829,1.799839029
167,-1.325968691,-1.547034899,0.189041532,1.578617542,0.387540999,-2.051198728
168,-1.512712118,-1.447889125,0.046330279,1.451916488,-0.769333512,-1.070483448
169,0.448481511,1.540763881,1.234257964,0.396450886,0.32901883,0.913328759
170,1.048756713,1.394035784,1.726544877,1.883941904,1.016866061,0.144805215
171,0.371822526,-0.246087024,-0.021977302,0.2834461,-0.501637831,1.025824908
172,-0.694805164,-1.247660784,-0.463020754,0.585199775,1.786000637,0.370635177
173,-1.168705692,-0.340851786,0.627137554,-0.217404928,-0.222576533,1.424476792
174,-0.550438558,-0.817938979,2.427399232,0.413228458,-1.504879394,-0.924227298
175,-0.077133822,2.523697067,1.114466959,2.278682172,0.177565265,-1.037951463
176,-0.09497393,0.181813326,0.562485067,1.564158317,1.464861469,1.419280488
177,0.790715717,-0.922054229,-1.155811439,0.042546061,-1.379837345,-0.506326192
178,1.110832727,1.348502968,-0.388652629,-0.390863836,-1.142390825,-2.558192704
179,-0.204540094,0.979662094,0.855122501,2.356014224,1.039520601,1.100974782
180,1.180632649,0.289238695,2.002356658,1.657682559,0.94460915,1.151147896
181,0.981856307,0.914975059,-2.016303432,-1.714537692,0.850196711,-1.487278866
182,-0.624157071,0.13047991,1.468270771,0.060365357,-0.054456799,0.410037564
183,0.929710233,0.040477121,1.669807815,1.796155242,0.303084408,1.367191162
184,1.044454851,0.357596756,0.62840378,0.816205806,-0.721490583,2.244867422
185,0.468317262,-0.780072124,-0.929337738,-0.554783665,-0.043500751,1.084596022
186,0.478673572,0.077241248,-1.418807375,0.920558976,-1.385991778,1.494340625
187,-0.826826499,-0.453468847,1.319612439,-1.457189368,-0.579874386,0.176702674
188,0.382813173,1.436213033,1.733921478,0.616024696,0.503645072,0.796069194
189,1.672850008,1.293635193,1.184001084,1.880057075,1.047239845,2.602819361
190,0.229652843,0.750196834,-0.629860931,1.621859394,1.612482546,1.362785872
191,-0.199433835,-0.645202572,0.53889995,-0.102758983,-1.164960859,-0.648571532
192,-1.60447279,-0.430514432,1.071625921,-0.192301011,0.728015004,1.478043506
193,-2.159529357,0.09562207,-0.313254825,2.555112219,1.40473847,1.18914372
194,0.188585111,0.34686965,-0.091906344,-1.165656832,-0.025839297,-0.469831698
195,-0.851849593,0.37447151,-0.026374087,0.939672885,-0.865100047,0.298589705
196,-0.036761081,-0.355890849,0.481375371,0.574052872,1.10092141,-1.928488191
197,-0.178546824,-1.480498565,0.942891079,1.361298982,0.123076716,-0.477805679
198,0.314809833,1.066012493,-0.742918564,1.06270291,-0.867629358,0.440526036
199,-0.462875282,-0.476931503,0.306103222,0.429264712,1.65251166,0.275649263
200,1.309767206,0.381473578,-1.604433126,1.618923989,-0.298405752,0.983219846
201,0.608007476,0.153976898,2.13566272,1.639262313,0.413583099,1.872536841
202,-0.789490202,-0.00719164,0.801897293,-0.397663939,-1.25314695,-2.927922062
203,-0.407663265,-0.538549098,-0.364090865,-0.809134106,-1.710150119,-2.791140265
204,-0.064952566,1.149165978,2.047092972,0.97460123,1.555823552,0.628001117
205,-0.510781664,1.003577599,1.247443699,-0.108197482,2.135444893,-0.704269304
206,-0.590277627,-3.370945721,-0.648577301,-2.428823916,-2.923593952,-1.74645923
207,-0.940432819,2.335118909,-0.044166301,1.726097452,1.749127653,0.346127477
208,-0.58635751,-0.710633134,-1.81658912,-0.459844874,0.035941021,-0.600735411
209,-0.100036423,0.567925909,1.047265906,1.068579603,1.670636745,0.54754542
210,1.112970584,-0.412714057,-1.53376373,-0.906120326,0.184487732,-0.661920265
211,-0.733623976,-0.028786366,-1.917650248,-0.85693188,0.849733743,1.181300142
212,1.337939049,1.669034575,0.159400085,-0.241545935,1.626419407,-0.160347796
213,-0.436260938,-0.843244855,-0.845365075,-1.502004859,-2.469072991,0.146169048
214,0.552179576,-0.102111108,0.891694616,-0.634801563,-1.791855346,0.119590293
215,0.491709599,1.209534142,2.179634341,0.898806262,0.428537148,0.367536319
216,-0.840525101,-0.140126112,-0.575176623,2.448901054,1.225594455,0.949613828
217,0.398114937,-0.080062056,0.127211069,0.245214798,-0.157764999,-0.491971601
218,-1.146093858,-1.044308594,0.307596297,-0.690574208,-0.687930317,-0.092806241
219,0.669481733,-0.520169568,2.023430844,1.041537067,3.721504286,0.188157262
220,0.535805567,0.006302354,0.602356737,-0.798503136,-0.729641791,-0.259432554
221,-1.171797106,-0.322570199,-1.383719204,-1.925394495,0.768225881,-1.604600817
222,-1.541221586,-2.178741205,-1.899464088,-0.358991711,-0.020834197,-2.670142178
223,-1.203195118,-1.166863016,0.155855111,-1.512138293,-0.313443859,-0.187093974
224,-0.492652171,-0.86954698,-0.574156223,-1.479111472,-0.052527439,1.560957828
225,-2.247134371,-3.000667604,-1.579341471,1.652122067,-0.712833133,0.63137881
226,1.277100565,1.4635922,-0.356529013,-0.426982281,1.749078103,0.530779442
227,3.574337675,2.510645693,0.462968096,2.691988994,1.794995521,1.674558215
228,0.012653516,-0.301557136,0.669379218,0.411530349,0.425967403,0.890900286
229,-0.882686766,-0.070287338,1.287870321,1.744954988,-0.799647319,-1.061759564
230,0.500717404,-0.416494096,1.200235508,-0.438057519,0.653277822,1.011533022
231,-0.708339423,-1.066060675,2.036436313,1.372925932,1.96531267,-1.206537618
232,0.07398723,1.403328693,1.016412816,0.112526288,0.413278669,0.443309631
233,-1.16283648,-0.198998012,-2.083770538,0.016834106,-0.250853271,0.46460949
234,0.192193903,0.892678447,-1.217653426,-1.673686382,0.219530574,-0.351473648
235,-0.651755919,-0.113985699,1.848698924,1.729502799,0.669430138,2.40656443
236,-0.431400177,-1.819815357,-1.266906978,-0.969252984,-0.261244148,-0.239161035
237,0.635249242,0.848710912,-1.476588475,-0.214149271,-0.72846975,-1.431229476
238,-0.023943697,-0.478684947,-1.462303053,-1.022111587,-0.975114314,-1.413045292
239,-0.348770493,-0.377235429,1.492511383,-0.634469474,-0.842380434,-0.143085701
240,-0.818959026,-0.406635115,0.007971774,-0.790927098,-0.462604498,-2.045313782
241,1.024732559,0.926582431,0.076332598,-0.307823995,-1.127703768,-0.160372531
242,-1.489149551,-0.145834017,-0.32145393,-1.184595465,-1.159103612,1.862145692
243,1.347052862,1.074650235,0.450610253,-2.715627668,0.737025715,-0.568125338
244,2.238254918,0.1675812,-0.248071597,1.490229653,0.464385887,0.453267609
245,-1.214070899,-1.827309867,-1.569324176,-0.888364017,-2.205592484,-0.165153917
246,-1.341368374,-0.100197971,-0.390431224,-2.221545547,-0.993902684,0.137057582
247,0.654691036,-0.29524953,-1.377096858,-0.049174651,-1.238415021,-1.33514706
248,0.842163009,-1.255552089,0.435943279,-1.375061284,0.329443699,-1.69365909
249,-1.076377758,0.658077868,0.633914642,2.075950753,1.162479263,0.384054711
250,-3.165092693,-2.347618739,-0.837711373,0.545202029,0.133839385,-1.092409562
